Graph File,Graph Name,Version,Heuristic,Best Cost,Avg Cost,Worst Cost,Best Time (µs),Avg Time (µs),Worst Time (µs)
rat99,Rattled grid (Pulleyblank),SG3,NN+2opt,1280.501,1334.335,1392.729,2275.837,3153.508,5672.206
rat99,Rattled grid (Pulleyblank),SG3,NN+2.5opt,1233.142,1303.754,1361.781,3730.608,9297.759,16353.512
rat99,Rattled grid (Pulleyblank),SG3,FI,1335.699,1335.699,1335.699,847.433,847.433,847.433
rat99,Rattled grid (Pulleyblank),SG3,FI+NSh,1295.726,1295.726,1295.726,862.978,862.978,862.978
rat99,Rattled grid (Pulleyblank),SG3,FI+2opt,1303.319,1303.319,1303.319,873.424,873.424,873.424
rat99,Rattled grid (Pulleyblank),SG3,FI+2.5opt,1296.645,1296.645,1296.645,549.592,549.592,549.592
rat99,Rattled grid (Pulleyblank),SG3,MST,1551.311,1636.000,1704.220,178.003,222.962,636.281
rat99,Rattled grid (Pulleyblank),SG3,MST+NSh,1324.568,1374.983,1454.149,793.004,1059.402,2558.290
rat99,Rattled grid (Pulleyblank),SG3,MST+2opt,1221.384,1280.059,1333.606,835.064,1369.688,4172.836
rat99,Rattled grid (Pulleyblank),SG3,MST+2.5opt,1238.472,1287.819,1339.967,1662.454,4219.510,7378.287
rat99,Rattled grid (Pulleyblank),SG5,NN,2554.393,3043.388,3544.391,467.040,530.281,912.776
rat99,Rattled grid (Pulleyblank),SG5,NN+NSh,1348.698,1497.635,1658.853,1334.303,2241.706,4777.729
rat99,Rattled grid (Pulleyblank),SG5,NN+2opt,1279.757,1341.016,1398.200,3115.793,3941.123,8337.251
rat99,Rattled grid (Pulleyblank),SG5,NN+2.5opt,1226.376,1295.561,1348.649,6590.171,11912.065,17672.910
rat99,Rattled grid (Pulleyblank),SG5,FI,1321.472,1321.472,1321.472,898.811,898.811,898.811
rat99,Rattled grid (Pulleyblank),SG5,FI+NSh,1278.942,1278.942,1278.942,977.635,977.635,977.635
rat99,Rattled grid (Pulleyblank),SG5,FI+2opt,1367.833,1367.833,1367.833,321.237,321.237,321.237
rat99,Rattled grid (Pulleyblank),SG5,FI+2.5opt,1288.371,1288.371,1288.371,993.191,993.191,993.191
rat99,Rattled grid (Pulleyblank),SG5,MST,1551.311,1636.000,1704.220,177.601,216.836,457.309
rat99,Rattled grid (Pulleyblank),SG5,MST+NSh,1324.568,1374.983,1454.149,793.589,1140.937,3350.003
rat99,Rattled grid (Pulleyblank),SG5,MST+2opt,1221.384,1280.059,1333.606,841.391,1329.619,2258.871
rat99,Rattled grid (Pulleyblank),SG5,MST+2.5opt,1238.472,1287.819,1339.967,1667.077,4045.986,8446.238
st70,70-city problem (Smith/Thompson),G,NN,761.689,826.523,901.271,82.888,129.939,1442.977
st70,70-city problem (Smith/Thompson),G,NN+NSh,707.124,758.309,821.747,238.323,451.397,971.950
st70,70-city problem (Smith/Thompson),G,NN+2opt,684.176,711.712,751.173,387.637,914.498,9401.522
st70,70-city problem (Smith/Thompson),G,NN+2.5opt,685.988,706.761,758.106,579.216,1443.048,3639.999
st70,70-city problem (Smith/Thompson),G,FI,742.747,742.747,742.747,161.617,161.617,161.617
st70,70-city problem (Smith/Thompson),G,FI+NSh,734.837,734.837,734.837,295.575,295.575,295.575
st70,70-city problem (Smith/Thompson),G,FI+2opt,742.747,742.747,742.747,32.573,32.573,32.573
st70,70-city problem (Smith/Thompson),G,FI+2.5opt,735.550,735.550,735.550,140.311,140.311,140.311
st70,70-city problem (Smith/Thompson),G,MST,846.099,873.244,897.007,62.507,109.378,456.093
st70,70-city problem (Smith/Thompson),G,MST+NSh,723.556,757.181,786.379,322.824,699.359,10056.268
st70,70-city problem (Smith/Thompson),G,MST+2opt,693.472,714.008,725.337,587.134,728.189,1295.447
st70,70-city problem (Smith/Thompson),G,MST+2.5opt,688.838,706.356,732.257,984.150,1732.274,3331.140
st70,70-city problem (Smith/Thompson),SG3,NN,1106.803,1316.858,1475.903,309.454,475.686,847.011
st70,70-city problem (Smith/Thompson),SG3,NN+NSh,745.584,819.959,958.616,462.250,1063.668,2724.123
st70,70-city problem (Smith/Thompson),SG3,NN+2opt,688.768,720.035,791.879,859.281,1273.784,2047.271
st70,70-city problem (Smith/Thompson),SG3,NN+2.5opt,682.127,717.521,764.475,1352.107,2898.193,4738.102
st70,70-city problem (Smith/Thompson),SG3,FI,702.855,702.855,702.855,447.627,447.627,447.627
st70,70-city problem (Smith/Thompson),SG3,FI+NSh,702.029,702.029,702.029,194.205,194.205,194.205
st70,70-city problem (Smith/Thompson),SG3,FI+2opt,713.642,713.642,713.642,130.791,130.791,130.791
st70,70-city problem (Smith/Thompson),SG3,FI+2.5opt,699.281,699.281,699.281,113.756,113.756,113.756
st70,70-city problem (Smith/Thompson),SG3,MST,846.099,873.244,897.007,52.307,61.164,108.042
st70,70-city problem (Smith/Thompson),SG3,MST+NSh,723.556,757.181,786.379,313.375,506.790,1284.866
st70,70-city problem (Smith/Thompson),SG3,MST+2opt,693.472,714.008,725.337,556.043,737.556,1092.354
st70,70-city problem (Smith/Thompson),SG3,MST+2.5opt,688.838,706.356,732.257,716.405,1460.680,2588.707
st70,70-city problem (Smith/Thompson),SG5,NN,1364.161,1614.836,1826.024,309.157,416.738,1567.634
st70,70-city problem (Smith/Thompson),SG5,NN+NSh,747.657,837.315,969.761,595.345,1043.283,2250.723
st70,70-city problem (Smith/Thompson),SG5,NN+2opt,679.371,719.327,776.235,1126.142,1452.745,2173.321
st70,70-city problem (Smith/Thompson),SG5,NN+2.5opt,680.500,714.178,765.561,1693.546,3807.358,7632.851
st70,70-city problem (Smith/Thompson),SG5,FI,722.654,722.654,722.654,496.730,496.730,496.730
st70,70-city problem (Smith/Thompson),SG5,FI+NSh,718.387,718.387,718.387,241.240,241.240,241.240
st70,70-city problem (Smith/Thompson),SG5,FI+2opt,708.847,708.847,708.847,211.636,211.636,211.636
st70,70-city problem (Smith/Thompson),SG5,FI+2.5opt,699.835,699.835,699.835,536.627,536.627,536.627
st70,70-city problem (Smith/Thompson),SG5,MST,846.099,873.244,897.007,52.781,76.835,303.776
st70,70-city problem (Smith/Thompson),SG5,MST+NSh,723.556,757.181,786.379,310.007,485.733,850.057
st70,70-city problem (Smith/Thompson),SG5,MST+2opt,693.472,714.008,725.337,503.369,628.235,1046.454
st70,70-city problem (Smith/Thompson),SG5,MST+2.5opt,688.838,706.356,732.257,719.435,1213.430,2311.854
